"categoria, categoriaml, marca, modelo, modelo2*?, modelo 3*?",Marca,Modelo,Categoría 1,CAT ML,Descripcion,Peso en Kg,peso c/ +,Pesado x mi,,Ancho,Largo (cm),Profundidad,Cod item (Rep),Precio USA,,Recauchitado viejo,Prioridad,Modelo2,Modelo3,TIPO,titulo viejo,Peso en Kg,Cant,CONTENIDO PAQUETE,,ESCRIBIR,LARGO,palabra clave 1,palabra clave 2,palabra clave 3,,Descrip corta 1,descrip corta 2,WEB OFICIAL,MANUAL,Origen,CODIGO ITEM,,,,Cat,cat 2,Sub categoria,Descripcion,,,,Categorias,Categorias INOVAMUSICNET
1,Akai,Apc 40 Mkii,Controlador Usb,Controladores,Controlador Midi usb p/ Ableton Live,"3,735",,SI,"0,01",40,23,14,1,199,199,1,B,Apc40,,Controlador Midi usb p/ Ableton Live,Akai Apc40 Controlador Ableton Live Usb 40 Pads - Apc - 40,"3,74",#REF!,"(1) Akai APC40
(1) Ableton Live APC Edition CD
(1) USB Cable
(1) Manual",si,Akai Apc 40 / Apc40 Controlador p/ Ableton Live Nuevo c/gtia,60,apc 40,,,Controlador,Controlador Midi Usb para el Ableton Live,Controlador Akai para Ableton Live,http://www.akaipro.com/product/apc40,http://6be54c364949b623a3c0-4409a68c214f3a9eeca8d0265e9266c0.r0.cf2.rackcdn.com/754/documents/apc40___quickstart_guide___revd_1_.pdf,Fabricado en Malasia,1,Akai,Apc 40,Akai Apc 40,Recording,DJ,Controlador Usb,Controlador Midi usb p/ Ableton Live,,,,Recording,Grabacion
2,Akai,Ewi Usb,Controlador Usb,Controladores,Controlador midi usb de viento,"1,265",,SI,"0,01",68,15,10,2,269,269,2,C,,,Controlador midi usb de viento,Akai Ewi Usb Controlador Electronico De Viento - Flauta USB,"1,27",#REF!,"(1) EWI USB
 (1) USB Cable
 [USB Powered]
 (1) Aria Software DVD
 (1) Neck Strap
 (1) Cleaning Cloth
 (1) User Guide (Printed)",si,,,Ewi usb,,,Controlador,Controlador midi simulador de instrumento de viento,intrumento de viento controlador usb,http://www.akaipro.com/product/ewiusb,http://6be54c364949b623a3c0-4409a68c214f3a9eeca8d0265e9266c0.r0.cf2.rackcdn.com/493/documents/ewi_usb_quickstart_manual_reve_00.pdf,Fabricado en TAIWAN,2,Akai,Ewi Usb,Akai Ewi Usb,Recording,,Controlador Usb,Controlador midi usb de viento,,,,Dj,Equipos DJ
xx2,Akg,C214,Microfono condenser,Electronica audio video otros,Microfono Condenser Cardioide,"1,4",,SI,"0,01","28,8","22,7","9,7",xx2,252,350,xx2,,,,,,,#REF!,"(1) C214 Microphone
 (1) H85 Shockmount
 (1) Hard Shell Road Case
 (1) W214 Windscreen",si,,,,,,,,,,,,xx2,Akg,C214,Akg C214,Recording,Voces,Microfono condenser,Microfono Condenser Cardioide,,,,Guitarra y Bajo,Guitarra/Bajo
xx10,Akg,Perception 420,Microfono condenser,Electronica audio video otros,,"1,855",,SI,"0,01",22,23,14,xx10,181,181,xx10,,,,,,,#REF!,,,,,,,,,,,,,,xx10,Akg,Perception 420,Akg Perception 420,Recording,Voces,Microfono condenser,,,,,Voces,Voces
xx75,Alesis,Vortex Wireless,Teclado controlador Usb,Controladores,,"4,51",,SI,"0,04","95,5","31,2","12,2",xx75,180,180,xx75,,,,,,,#REF!,"(1) Vortex Wireless Keytar
 (1) USB Wireless Receiver
 (1) USB Extension Cable
 (1) USB Cable
 (1) Strap
 (1) Cable Harness
 (1) Ableton Live Lite, SONiVOX Vortex-I (Download), and AIR Music Tech's Ignite (Download)
 (1) Quickstart Guide
 (1) Safety & Warranty Manual",si,,,,,,,,,,,,xx75,Alesis,Vortex Wireless,Alesis Vortex Wireless,,,Teclado controlador Usb,,,,,,
xx31,Apogee,Jam,Placa de audio Usb,Placas USB - Firewire,,"0,195",,SI,0,13,"20,5","3,5",xx31,87,87,xx31,,,,,,,#REF!,,,,,,,,,,,,,,xx31,Apogee,Jam,Apogee Jam,,,Placa de audio Usb,,,,,Vivo,Vivo
xx80,ARIZER,SOLO,,Electronica audio video otros,,"0,53",,SI,0,13,13,"14,7",xx80,120,120,xx80,,,,,,,#REF!,,,,,,,,,,,,,,xx80,ARIZER,SOLO,ARIZER SOLO,,,,,,,,,
49,Art,Dual Pre,Placa de audio Usb,Placas USB - Firewire,Placa Usb Interfaz de audio / sonido,"0,68",,SI,0,,,,49,75,75,49,A,,,Placa Usb Interfaz de audio / sonido,,"0,68",#REF!,"(1) ART USB Dual Pre
 (1) USB Cable
 (1) Software Installation CD
 (1) Owner's Manual",si,"Art Usb Dual Pre Project Series 2 Canales Mic, Preamp Amp",58,dual pre,,,Placa de sonido externa,Placa de sonido externa usb con 2 preamplificadores,Placa interfaz de audio usb con 2 preamps,http://artproaudio.com/discontinued_products/discontinued_products/product/usb_dual_pre/,,Diseñado en USA y Fabricado en China,49,Art,Dual Pre,Art Dual Pre,Recording,Interfaces de audio,Placa de audio Usb,Placa Usb Interfaz de audio / sonido,,,,Vaporizadores,
3,Audio Technica,AT2020,Microfono condenser,Electronica audio video otros,Microfono Condenser Cardioide,"0,805",,SI,0,,,,3,99,99,3,A,AT 2020,,Microfono Condenser Cardioide,Audio Technica AT2020 Microfono condenser cardioide,"0,81",#REF!,"(1) Audio-Technica AT2020
 (1) Mount
 (1) Carry Bag
 (1) Manual",si,,,At2020,at 2020,at-2020,Microfono,Microfono Condenser Cardioide,Microfono de Condensador,http://www.audio-technica.com/cms/wired_mics/18f81a43e6005fcf/index.html,http://www.audio-technica.com/cms/resource_library/literature/f0194253304c9b8d/at2020_spanish.pdf,Diseñado en Japon y Fabricado en China,3,Audio Technica,AT2020,Audio Technica AT2020,Recording,Voces,Microfono condenser,Microfono Condenser Cardioide,,,,"fotografia, deporte y hogar","Fotografia, deporte y hogar"
4,Audio Technica,ATH-M2X,Auriculares,Auriculares,Auriculares Stereo Open-Back / Abiertos,"0,325",,SI,0,,,,4,19,19,4,C,ATH M2X,,Auriculares Stereo Open-Back / Abiertos,Audio Technica ATH-M2X Auriculares Estereo tamaño medio,"0,33",#REF!,,,,,ATH-m2x,ath m2x,,Auriculares,Auriculares Dinámicos Stereo Abiertos y de Tamaño Medio,Auriculares Open Back Dynamic Stereo,http://www.audio-technica.com/cms/headphones/04a194775fb38dc1/index.html,,Fabricado en Taiwan,4,Audio Technica,ATH-M2X,Audio Technica ATH-M2X,Recording,Auriculares,Auriculares,Auriculares Stereo Open-Back / Abiertos,,,,Accesorios,Accesorios
5,Avid,Mbox 3 Mini,Placa de audio Usb,Placas USB - Firewire,Placa Usb Interfaz de audio / sonido,"1,47",,SI,"0,01","25,5",24,10,5,200,200,5,B,,,Placa Usb Interfaz de audio / sonido,Avid Mbox 3 mini Placa interfaz de audio sin software,"1,51",#REF!,"(1) Mbox Interface
 (1) USB cable
 (1) User Guide
 (1) Registration Card",si,Avid Mbox 3 Mini Placa de sonido Usb - nuevo c/ Gtia en Arg!,60,mbox 3 mini,mbox mini,,Placa de sonido externa,Placa de sonido externa usb de alta gama,Placa de sonido usb,,,Fabricado en China,5,Avid,Mbox 3 Mini,Avid Mbox 3 Mini,Recording,Interfaces de audio,Placa de audio Usb,Placa Usb Interfaz de audio / sonido,,,,,
xx16,Avid,Fast track solo + PT express,Placa de audio usb 2.0,Placas USB - Firewire,,1,,SI,0,,,,xx16,89,89,xx16,,,,,,,#REF!,,,,,,,,,,,,,,xx16,Avid,Fast track solo + PT express,Avid Fast track solo + PT express,Recording,Interfaces de audio,Placa de audio usb 2.0,,,,,,
6,Behringer,Ada 8000,Conversor A/D & D/A,Electronica audio video otros,Preamplificador conversor Ad/Da & Adat 8 ch,"3,58",,SI,"0,02",31,53,11,6,179,179,6,B,Ada8000,,Preamplificador conversor Ad/Da & Adat 8 ch,Behringer Ada 8000 Preamplificador/convert. analogo/digital,"3,59",#REF!,"(1) ADA8000
 (1) F14 Mic
 (1) Behringer Sticker
 (1) Warranty Registration Card
 (1) Printed Quick Start Guide
 (1) Owner's Manual",si,Behringer Ada 8000 / ada8000 - nuevo con gtia en Argentina!,59,Ada 8000,Ada8000,,Conversor A/D & D/A,Conversor A/D & D/A de 8 canales con preamplificadores de microfono Premium e interfaz ADAT,Conversor analogico digital A/D & D/A - 8 canales,http://www.behringer.com/EN/Products/ADA8000.aspx,http://www.behringer.com/assets/ADA8000_M_ES.pdf,Fabricado en China,6,Behringer,Ada 8000,Behringer Ada 8000,Recording,Conversor A/D & D/A,Conversor A/D & D/A,Preamplificador conversor Ad/Da & Adat 8 ch,,,,,
7,Behringer,Bcd 3000,Controlador DJ usb,Controladores,Mixer controlador usb p/ Dj,"3,215",,SI,"0,02",38,38,16,7,80,80,7,A,Bcd3000,,Mixer controlador usb p/ Dj,Behringer Bcd 3000 Dj controlador mixer USB,"3,22",#REF!,"(1) BCD3000
 (1) Traktor LE 2 CD
 (1) USB Cable
 (1) Behringer Sticker
 (1) Warranty Registration Card
 (1) Manual",si,Behringer Bcd 3000 / Bcd3000 - Nuevo con gtia en Argentina!,59,Bcd 3000,Bcd3000,,Controlador DJ,Controladro midi para DJ - Scratch Mp3 como Vinilos,Controlador para Deejay,http://www.behringer.com/EN/Products/BCD3000.aspx,http://www.behringer.com/assets/BCD3000_M_ES.pdf,Fabricado en China,7,Behringer,Bcd 3000,Behringer Bcd 3000,DJ,,Controlador DJ usb,Mixer controlador usb p/ Dj,,,,,
xx49,Bose,Soundlink III,Parlante Portatil,Parlante Portatil,,"2,06",,SI,"0,01","33,5","18,5","14,5",xx49,270,270,xx49,,Sound Link III,,,,,#REF!,,,,,,,,,,,,,,xx49,Bose,Soundlink III,Bose Soundlink III,fotografia y hogar,,Parlante Portatil,,,,,,
xx33,Davinci,Portable Black Vaporizer GEN 1,Vaporizador,Vaporizador,,"0,485",1,SI,0,,,,xx33,104,104,xx33,,,,,,,#REF!,"(1) Vaporizer
 (1) Cleaning Brush
 (1) 110v-240v Wall Charger
 (1) Flexi Straw
 (1) Pack of 3 Large Replacement Screens and 6 small replacement screens
 (1) 2 Oil Cans
 (1) Instructional Manual, Quickstart Guide and Vaporizer Temperature Guide
 (1) 2 Year Manufacturer Warranty
 (1) Free Snorkel Flexi-straw
 (1) Free Carrying Case
 (1) Free Shipping to US, Canada and EU - See more at: http://www.davincivaporizer.com/davinci-vaporizer-black-bundle/#sthash.q3aWiT5P.dpuf",si,,,,,,,,,,,,xx33,Davinci,Portable Black Vaporizer GEN 1,Davinci Portable Black Vaporizer GEN 1,VAPORIZADORes,"fotografia, deporte y hogar",Vaporizador,,,,,,
xx38,Davinci,Ascent Black,Vaporizador,Vaporizador,,"0,695",1,SI,0,12,15,9,xx38,195,195,xx38,,,,,,,#REF!,,,,,,,,,,,,,,xx38,Davinci,Ascent Black,Davinci Ascent Black,VAPORIZADOR,"fotografia, deporte y hogar",Vaporizador,,,,,,
xx30,Dbx,Driverack Pa+,,Electronica audio video otros,,"3,29",,SI,"0,01","56,5",29,9,xx30,235,235,xx30,,,,,,,#REF!,,,,,,,,,,,,,,xx30,Dbx,Driverack Pa+,Dbx Driverack Pa+,Recording,,,,,,,,
mm5,DBX,Driverack Pa+ 2,,Electronica audio video otros,,"3,145",,,,"56,5",29,9,mm5,340,340,mm5,,,,,,,#REF!,,,,,,,,,,,,,,mm5,DBX,Driverack Pa+ 2,DBX Driverack Pa+ 2,DJ,,,,,,,,
8,Denon,Dn-s1200,Compactera DJ,Compactera Dj Pioneer,Compactera p/ DJ,"3,975",,SI,"0,04",41,24,36,8,387,387,8,B,Dns1200,Dn-s 1200,,Denon DN-S1200 - Compactera profesional MP3 USB,"3,98",#REF!,,,Denon Dn-s1200 / Dns1200 - Nuevo con Garantia en Argentina!,59,Dn-s1200,Dns1200,Dn-s 1200,Compactera DJ,Compactera c/ Scratch para DJ,Compactera para Deejay,http://denondj.com/products/view/dn-s1200,http://b06ba727c886717f9577-fff53f927840131da4fecbedd819996a.r74.cf2.rackcdn.com//1152/documents/DN-S1200_ownersmanual.zip,Fabricado en China,8,Denon,Dn-s1200,Denon Dn-s1200,"fotografia, deporte y hogar",,Compactera DJ,Compactera p/ DJ,,,,,
mm16,Digitech,Vocalist live 5,,Electronica audio video otros,,3,,NO,,,,,mm16,350,350,mm16,,,,,,,#REF!,,,,,,,,,,,,,,mm16,Digitech,Vocalist live 5,Digitech Vocalist live 5,Recording,Interfaces de audio,,,,,,,
xx47,DJI,Phantom Aerial UAV Drone,Drone,Drones,,"2,95",,SI,"0,02",49,34,12,xx47,479,479,xx47,,,,,,,#REF!,,,,,,,,,,,,,,xx47,DJI,Phantom Aerial UAV Drone,DJI Phantom Aerial UAV Drone,Recording,Interfaces de audio,Drone,,,,,,
xx34,Focusrite,Scarlett Solo,Placa de audio Usb 2.0,Placas USB - Firewire,,"0,58",,SI,0,"16,5",14,8,xx34,75,75,xx34,,,,,,,#REF!,,,,,,,,,,,,,,xx34,Focusrite,Scarlett Solo,Focusrite Scarlett Solo,Recording,Interfaces de audio,Placa de audio Usb 2.0,,,,,,
9,Focusrite,Saffire 6,Placa de audio Usb,Placas USB - Firewire,Placa Usb Interfaz de audio / sonido,"1,685",,SI,0,,,,9,200,200,9,A,,,Placa Usb Interfaz de audio / sonido,Focusrite Saffire 6 - Placa de sonido USB,"1,69",#REF!,"(1) Focusrite Saffire 6 USB Interface
 (1) Installer CD
 (1) Focusrite Plug-in Suite
 (1) Xcite+ Pack DVD
 (1) USB Cable
 (4) Adhesive Rubber Feet
 (1) Product Registration Card
 (1) User Guide",si,Focusrite Saffire 6 - Placa usb Nueva con Garantia en Argentina!,64,Saffire 6,,,Placa de sonido externa,Placa de audio externa usb 2.0,Placa de sonido Usb 2.0,http://us.focusrite.com/usb-audio-interfaces/saffire-6-usb,http://d3se566zfvnmhf.cloudfront.net/sites/default/files/downloads/7066/saffire-6-usb-manual-del-usuario.pdf,Diseñado en Inglaterra y Fabricado en China,9,Focusrite,Saffire 6,Focusrite Saffire 6,Recording,Interfaces de audio,Placa de audio Usb,Placa Usb Interfaz de audio / sonido,,,,,
10,Focusrite,Saffire Pro 24,Placa de audio Firewire,Placas USB - Firewire,Placa Firewire Interfaz de audio / sonido,"2,2",2,SI,"0,01","31,5",27,"11,5",10,188,259,10,A,,,Placa Firewire Interfaz de audio / sonido,Focusrite Saffire Pro 24 - Interfaz de audio firewire,"2,23",#REF!,"(1) Saffire Pro 24 Interface
 (1) Firewire cable
 (1) Driver and Software CD
 (1) Xcite+Pack (Incl. Abbleton Live Lite 7)
 Quick Start Guide (Printed)",si,Focusrite Saffire Pro 24 Placa Firewire Nueva c/gtia en Arg!,60,Saffire Pro 24,,,Placa de sonido externa,Placa de audio externa Firewire,Placa de sonido Firewire,http://us.focusrite.com/firewire-audio-interfaces/saffire-pro-24,http://d3se566zfvnmhf.cloudfront.net/sites/default/files/downloads/7095/sp24userguidev13spanish0.pdf,Diseñado en Inglaterra y Fabricado en China,10,Focusrite,Saffire Pro 24,Focusrite Saffire Pro 24,Recording,Interfaces de audio,Placa de audio Firewire,Placa Firewire Interfaz de audio / sonido,,,,,
11,Focusrite,Saffire Pro 24 DSP,Placa de audio Firewire,Placas USB - Firewire,Placa Firewire Interfaz de audio / sonido,"2,24",,SI,"0,01","31,5","26,5","11,5",11,299,299,11,B,,,Placa Firewire Interfaz de audio / sonido,Focusrite Saffire Pro 24 DSP - Placa de audio firewire,"2,27",#REF!,"(1) Saffire Pro 24 DSP Interface
 (1) FireWire cable 96-pin)
 (1) Driver and Software CD
 (4) Self adhesive Rubber Feet
 (1) Xcite+Pack (Incl. Abbleton Live Lite 7)
 (1) Quick Start Guide (Printed)",si,Focusrite Saffire Pro 24 Dsp Placa Firewire Nueva c/ gtia !,59,Saffire Pro 24 DSP,,,Placa de sonido externa,Placa de sonido Firewire con efectos DSP,Placa de sonido Firewire,http://us.focusrite.com/firewire-audio-interfaces/saffire-pro-24-dsp,http://d3se566zfvnmhf.cloudfront.net/sites/default/files/downloads/7044/sp24dspuserguidev14spanish0.pdf,Diseñado en Inglaterra y Fabricado en China,11,Focusrite,Saffire Pro 24 DSP,Focusrite Saffire Pro 24 DSP,Recording,Interfaces de audio,Placa de audio Firewire,Placa Firewire Interfaz de audio / sonido,,,,,
12,Focusrite,Scarlett 2i2,Placa de audio Usb 2.0,Placas USB - Firewire,Placa Usb Interfaz de audio / sonido,"0,855",,SI,0,24,"16,5","9,5",12,112,99,12,A,,,Placa Usb Interfaz de audio / sonido,Focusrite Scarlett 2i2 - Placa de audio USB,"0,86",#REF!,"(1) Focusrite Scarlett 2i2 2 in 2 out USB Audio Interface
 (1) USB Cable
 (1) Getting Started Guide",si,,,2i2,,,Placa de sonido externa,Placa de sonido Usb 2.0,Placa de sonido Usb 2.0,http://us.focusrite.com/usb-audio-interfaces/scarlett-2i2,http://d3se566zfvnmhf.cloudfront.net/sites/default/files/downloads/7317/scarlett-2i2-user-guide1.pdf,Diseñado en Inglaterra y Fabricado en China,12,Focusrite,Scarlett 2i2,Focusrite Scarlett 2i2,Recording,,Placa de audio Usb 2.0,Placa Usb Interfaz de audio / sonido,,,,,
40,Focusrite,Scarlett 2i4,Placa de audio Usb 2.0,Placas USB - Firewire,Placa Interfaz de audio / sonido Usb 2.0,"1,18",1,SI,0,27,"18,5",9,40,157,124,40,A,,,Placa Interfaz de audio / sonido Usb 2.0,,"1,18",#REF!,"(1) Focusrite Scarlett 2i4
 (1) USB Cable [USB Powered]
 (1) Live Lite Software Download Code
 (1) Getting Started Guide",si,,,2i4,,,Placa de sonido externa,Placa de sonido Usb 2.0,Placa de sonido Usb 2.0,http://us.focusrite.com/usb-audio-interfaces/scarlett-2i4,http://d3se566zfvnmhf.cloudfront.net/sites/default/files/focusrite/downloads/8174/scarlett2i4-user-guide.pdf,Diseñado en Inglaterra y Fabricado en China,40,Focusrite,Scarlett 2i4,Focusrite Scarlett 2i4,Recording,Interfaces de audio,Placa de audio Usb 2.0,Placa Interfaz de audio / sonido Usb 2.0,,,,,
47,Focusrite,Scarlett Studio,Pack de grabacción,Electronica audio video otros,Combo de grabación,"2,09",,SI,0,,,,47,150,150,47,B,,,Combo de grabación,,"2,09",#REF!,"(1) Focusrite Scarlett 2i2
 (1) USB Cable
 (1) Scarlett Studio Microphone
 (1) Scarlett Studio Headhpones
 (1) 3m XLR Cable
 (1) Microphone Clip
 (1) Software Download Card
 (1) Cubase LE6 Installation Disc
 (1) Manual",si,,,Scarlett Studio,,,Pack de grabacción,Pack de Grabacion: Placa Scarlett 2i4 + mic + auriculares,Combo Placa Scarlett 2i4 - Microfono y auriculares,http://us.focusrite.com/usb-audio-interfaces/scarlett-studio,http://d3se566zfvnmhf.cloudfront.net/sites/default/files/focusrite/downloads/8311/scarlett-studio-user-guide-english-01.pdf,Diseñado en Inglaterra y Fabricado en China,47,Focusrite,Scarlett Studio,Focusrite Scarlett Studio,Recording,Interfaces de audio,Pack de grabacción,Combo de grabación,,,,,
