"categoria, categoriaml, marca, modelo, modelo2*?, modelo 3*?",Marca,Modelo,Categoría 1,CAT ML,Descripcion,Peso en Kg,peso c/ +,Pesado x mi,,Ancho,Largo (cm),Profundidad,Cod item (Rep),Precio USA,,Recauchitado viejo,Prioridad,Modelo2,Modelo3,TIPO,titulo viejo,Peso en Kg,Cant,CONTENIDO PAQUETE,,ESCRIBIR,LARGO,palabra clave 1,palabra clave 2,palabra clave 3,,Descrip corta 1,descrip corta 2,WEB OFICIAL,MANUAL,Origen,CODIGO ITEM,,,,Cat,cat 2,Sub categoria,Descripcion,,,,Categorias,Categorias INOVAMUSICNET
52,Focusrite,Scarlett 18i20,Interfaz de audio Usb 2.0,Electronica audio video otros,Placa Interfaz de audio / sonido Usb 2.0,"4,62",,SI,"0,02","33,5",60,"8,2",52,290,290,52,A,,,Placa Interfaz de audio / sonido Usb 2.0,,"4,62",#REF!,"(1) Focusrite Scarlett 18i20
 (1) USB Cable
 (1) Software Download Card
 (4) Rubber Feet
 (1) Manual",si,,,Scarlett 18i20,,,Placa de sonido externa,Placa interfaz de audio USB 2.0,Placa de audio profesional USB 2.0,http://us.focusrite.com/usb-audio-interfaces/scarlett-18i20,http://d3se566zfvnmhf.cloudfront.net/sites/default/files/focusrite/downloads/8424/scarlett18i20-user-guide-en_0.pdf,Diseñado en Inglaterra y Fabricado en China,52,Focusrite,Scarlett 18i20,Focusrite Scarlett 18i20,Recording,Interfaces de audio,Interfaz de audio Usb 2.0,Placa Interfaz de audio / sonido Usb 2.0,,,,,
59,Focusrite,Scarlett 6i6,Placa de audio Usb 2.0,Placas USB - Firewire,Placa Interfaz de audio / sonido Usb 2.0,"1,835",,SI,"0,01",27,28,9,59,181,179,59,A,,,Placa Interfaz de audio / sonido Usb 2.0,,"1,84",#REF!,"(1) Focusrite Scarlett 6i6
 (1) USB Cable
 (1) Software Download Card
 (1) Manual",si,,,Scarlett 6i6,,,Placa de sonido externa,Placa de audio externa usb 2.0,Placa de sonido Usb 2.0,http://us.focusrite.com/usb-audio-interfaces/scarlett-6i6,http://d3se566zfvnmhf.cloudfront.net/sites/default/files/focusrite/downloads/9439/scarlett6i6-user-guideen.pdf,Diseñado en Inglaterra y Fabricado en China,59,Focusrite,Scarlett 6i6,Focusrite Scarlett 6i6,Recording,Interfaces de audio,Placa de audio Usb 2.0,Placa Interfaz de audio / sonido Usb 2.0,,,,,
xx11,Focusrite,Liquid Saffire 56,Interfaz de audio Firewire,Electronica audio video otros,,"5,73",,SI,"0,03",60,32,"16,5",xx11,631,631,xx11,,,,,,,#REF!,"(1) Liquid Saffire 56
 (1) Firewire Cable
 (1) Saffire Range Resources CD
 (1) Owner's Manual",si,,,,,,,,,,,,xx11,Focusrite,Liquid Saffire 56,Focusrite Liquid Saffire 56,Recording,Interfaces de audio,Interfaz de audio Firewire,,,,,,
xx19,Focusrite,Saffire Pro 40,Interfaz de audio Firewire,Electronica audio video otros,,"4,97",,SI,"0,02",60,34,12,xx19,339,339,xx19,,,,,,,#REF!,"(1) Saffire Pro 40
 (1) Software Download
 (1) Firewire Cable
 (1) Operating Instructions",si,,,,,,,,,,,,xx19,Focusrite,Saffire Pro 40,Focusrite Saffire Pro 40,Recording,Interfaces de audio,Interfaz de audio Firewire,,,,,,
xx6,Focusrite,Scarlett 18i8,Placa de audio Usb 2.0,Placas USB - Firewire,,"2,365",,SI,"0,01",28,28,11,xx6,241,235,xx6,,,,,,,#REF!,(1) Focusrite Scarlett 18i8 (1) USB Cable(1) Software Download(1) Manual,si,,,,,,,,,,,,xx6,Focusrite,Scarlett 18i8,Focusrite Scarlett 18i8,Recording,Interfaces de audio,Placa de audio Usb 2.0,,,,,,
xx54,Focusrite,iTrack Solo,Placa de audio Usb,Placas USB - Firewire,,"0,8",,SI,0,21,16,9,xx54,72,72,xx54,,,,,,,#REF!,,,,,,,,,,,,,,xx54,Focusrite,iTrack Solo,Focusrite iTrack Solo,"fotografia, deporte y hogar",,Placa de audio Usb,,,,,,
xx55,Focusrite,Forte USB,Placa de audio Usb,Placas USB - Firewire,,"1,375",,SI,0,18,24,"10,5",xx55,450,450,xx55,,,,,,,#REF!,"(1) Focusrite Forte
 (1) Breackout cable
 (1) USB cable
 (1) Guia de inicio
 (1) Software Registration Card",si,,,,,,,,,,,,xx55,Focusrite,Forte USB,Focusrite Forte USB,"fotografia, deporte y hogar",,Placa de audio Usb,,,,,,
mm23,Focusrite,Scarlett solo Studio,,Electronica audio video otros,,"2,005",,,"0,01","44,5",24,12,mm23,161,143,mm23,,,,,,,#REF!,,,,,,,,,,,,,,mm23,Focusrite,Scarlett solo Studio,Focusrite Scarlett solo Studio,Recording,Interfaces de audio,,,,,,,
xx43,GoPro,Hero 4 Silver,Camara Gopro,Gopro,,"0,61",1,SI,0,11,25,10,xx43,307,330,xx43,,,,,,,#REF!,"* Cámara HERO4 Silver con pantalla táctil integrada
 - Carcasa estándar 131’(40m)
 - Puertas traseras Skeleton + táctil
 - Batería recargable
 - Soporte adhesivo curvo
 - Soporte adhesivo plano
 - Hebillas de fácil apertura
 - Brazo de pivote de 3 modos (hardware de montaje)
 - Cable USB",si,,,,,,,,,,,,xx43,GoPro,Hero 4 Silver,GoPro Hero 4 Silver,Recording,Interfaces de audio,Camara Gopro,,,,,,
xx44,GoPro,Hero 4 Black,Camara Gopro,Gopro,,"0,61",1,SI,0,11,25,10,xx44,388,360,xx44,,,,,,,#REF!,"* Cámara HERO4 Black
 - Carcasa estándar 131’(40m)
 - Puerta trasera Skeleton
 - Batería recargable
 - Soporte adhesivo curvo
 - Soporte adhesivo plano
 - Hebillas de fácil apertura
 - Brazo de pivote de 3 modos (hardware de montaje)
 - Cable USB",si,,,,,,,,,,,,xx44,GoPro,Hero 4 Black,GoPro Hero 4 Black,Recording,Interfaces de audio,Camara Gopro,,,,,,
xx60,Lexicon,Alpha,Placa de audio Usb,Placas USB - Firewire,,"1,025",,SI,"0,01","22,5",23,"9,7",xx60,50,50,xx60,,,,,,,#REF!,,,,,,,,,,,,,,xx60,Lexicon,Alpha,Lexicon Alpha,,,Placa de audio Usb,,,,,,
xx66,Lexicon,Omega,Placa de audio Usb 2.0,Placas USB - Firewire,,"2,29",,SI,"0,01","22,3","32,3","14,5",xx66,97,97,xx66,,,,,,,#REF!,,,,,,,,,,,,,,xx66,Lexicon,Omega,Lexicon Omega,Guitarra y Bajo,,Placa de audio Usb 2.0,,,,,,
xx67,Lexicon,Lambda,Placa de audio Usb 2.0,Placas USB - Firewire,,"1,445",,SI,"0,01","23,5","22,3","13,5",xx67,71,100,xx67,,,,,,,#REF!,,,,,,,,,,,,,,xx67,Lexicon,Lambda,Lexicon Lambda,Guitarra y Bajo,,Placa de audio Usb 2.0,,,,,,
xx77,Lg,Hbs-900,Auriculares,Auriculares,,"0,13",,SI,0,,,,xx77,"80,5","80,5",xx77,,,,,,,#REF!,,,,,,,,,,,,,,xx77,Lg,Hbs-900,Lg Hbs-900,Guitarra y Bajo,,Auriculares,,,,,,
13,Line 6,Dl4 Delay,Pedal de efecto p/ guitarra,Efectos de sonido - Instrumentos musicales,Pedal de efectos p/ guitarra,"1,63",,SI,0,"33,5","16,5","7,5",13,175,175,13,A,,,Pedal de efectos p/ guitarra,Line 6 DL4 - Pedal de Delay y looper para guitarra,"1,82",#REF!,"(1) DL4 Delay Modeler
 (1) Stickers
 (1) User Manual",si,Line 6 Dl4 Pedal de Delay Nuevo caja cerrada c/ gtia en Arg!,60,Dl4 Delay,Dl-4 Delay,,Pedal de Efecto p/guitarra,Pedal de Delay - Emula diferentes modelos de pedales,Pedal de delay para guitarristas,http://line6.com/dl4/,http://line6.com/data/6/0a06434d1170b507f35a232d64/application/pdf/DL4%20Quick%20Start%20Pilot%E2%80%99s%20Handbook%20-%20Spanish%20(%20Rev%20B%20).pdf,Diseñado en USA y Fabricado en China,13,Line 6,Dl4 Delay,Line 6 Dl4 Delay,Guitarra y Bajo,,Pedal de efecto p/ guitarra,Pedal de efectos p/ guitarra,,,,,
14,Line 6,Pod Hd 500,Pedalera de efecto p/ guitarra,Efectos de sonido - Instrumentos musicales,Pedalera de efectos p/ guitarra & amp sim,"6,285",,SI,0,,,,14,350,350,14,A,Pod Hd500,,Pedalera de efectos p/ guitarra & amp sim,Line 6 Pod HD 500 - multi efectos de guitarra - HD500 !!!,"6,29",#REF!,"(1) Line 6 POD HD500
 (1) USB Cable
 (1) User Guide (Printed)",si,Line 6 Pod Hd 500 / Hd500 Pedalera Nueva con Gtia en Arg!,57,Pod Hd 500,Pod Hd500,,Pedal de Efecto p/guitarra,Pedalera multiefectos y simulador de amplificadores,Pedalera para guitarra con amp sim y efectos,,http://line6.com/data/6/0a060b316ac34f059389b00e6/application/pdf/POD%20HD500%20Quick%20Start%20Guide%20-%20Spanish%20(%20Rev%20C%20).pdf,Diseñado en USA y Fabricado en China,14,Line 6,Pod Hd 500,Line 6 Pod Hd 500,Guitarra y Bajo,,Pedalera de efecto p/ guitarra,Pedalera de efectos p/ guitarra & amp sim,,,,,
15,Line 6,Jm4 Looper,Pedal de efecto p/ guitarra,Efectos de sonido - Instrumentos musicales,Pedal de efectos p/ guitarra,"3,09",,SI,"0,01","45,5","23,5","11,5",15,229,229,15,B,Jm 4,,Pedal de efectos p/ guitarra,Line 6 JM4 Looper - Pedal modelador de efectos - JM 4 looper,"3,09",#REF!,"(1) JM4 Looper
 (1) Owner's Manual",si,,,Jm4,Jm-4,,Pedal de Efecto p/guitarra,Pedal Looper con efectos y simulaciones de amplificadores,Looper / pedal para guitarristas,http://line6.com/jm4looper/,http://line6.com/data/6/0a060b316ac34f059402858f9/application/pdf/JM4%20Pilot's%20Handbook%20-%20Spanish%20(%20Rev%20C%20).pdf,Diseñado en USA y Fabricado en China,15,Line 6,Jm4 Looper,Line 6 Jm4 Looper,Guitarra y Bajo,,Pedal de efecto p/ guitarra,Pedal de efectos p/ guitarra,,,,,
16,Line 6,M13,Pedalera de efecto p/ guitarra,Efectos de sonido - Instrumentos musicales,Pedalera de efectos p/ guitarra,"5,95",,SI,"0,02",53,"33,5",11,16,368,368,16,B,M 13,,Pedalera de efectos p/ guitarra,Line 6 M13 - Pedalera modeladora multiefecto - M 13,"5,95",#REF!,"(1) M13 Stompbox
 (1) User Manual",si,Line 6 M13 / M 13 Pedalera Nueva cja cerrada c/ gtia en Arg!,60,M13,M 13,,Pedal de Efecto p/guitarra,Stompbox Modeler Pedalera Multiefecto p/ guitarra,Pedalera emuladora de efectos para guitarristas,http://line6.com/m13/,http://line6.com/data/6/0a060b316ac34f0593fe2b17a/application/pdf/M13%20Stompbox%20Modeler%20Users%20Manual%20-%20Spanish%20(%20Rev%20C%20).pdf,Diseñado en USA y Fabricado en China,16,Line 6,M13,Line 6 M13,Guitarra y Bajo,,Pedalera de efecto p/ guitarra,Pedalera de efectos p/ guitarra,,,,,
17,Line 6,M9,Pedalera de efecto p/ guitarra,Efectos de sonido - Instrumentos musicales,Pedalera de efectos p/ guitarra,"2,985",,SI,"0,01",42,24,11,17,299,299,17,A,M 9,,Pedalera de efectos p/ guitarra,Line 6 M9 - Pedalera modeladora multiefecto - M 9,3,#REF!,"(1) Line 6 M9 Stompbox Modeler
 (1) User Guide (Printed)",si,Line 6 M9 Pedal / Pedalera Nueva caja cerrada c/gita en Arg!,60,M9,,,Pedal de Efecto p/guitarra,Stompbox Modeler Pedalera Multiefecto p/ guitarra,Pedalera emuladora de efectos para guitarristas,http://line6.com/m9/,http://line6.com/data/6/0a060b316ac34f0593fb7d58c/application/pdf/M9%20Pilot's%20Handbook%20-%20Spanish%20(%20Rev%20B%20).pdf,Diseñado en USA y Fabricado en China,17,Line 6,M9,Line 6 M9,Recording,Interfaces de audio,Pedalera de efecto p/ guitarra,Pedalera de efectos p/ guitarra,,,,,
37,Line 6,Pod hd 300,Pedalera de efecto p/ guitarra,Efectos de sonido - Instrumentos musicales,Pedalera de efectos p/ guitarra,"6,3",,NO,0,,,,37,0,,37,,,,,,,#REF!,,,,,,,,,,,,,,37,Line 6,Pod hd 300,Line 6 Pod hd 300,Recording,Interfaces de audio,Pedalera de efecto p/ guitarra,Pedalera de efectos p/ guitarra,,,,,
xx68,Line 6,M5,Pedal de efecto p/ guitarra,Efectos de sonido - Instrumentos musicales,,"1,61",,SI,"0,01","18,5",30,"9,5",xx68,101,117,xx68,,M 5,,,,,#REF!,,,,,,,,,,,,,,xx68,Line 6,M5,Line 6 M5,Recording,Interfaces de audio,Pedal de efecto p/ guitarra,,,,,,
mm1,Line 6,Pod studio Ux1,,Electronica audio video otros,,"0,735",,,0,"19,4","21,4","9,2",mm1,115,115,mm1,,,,,,,#REF!,,,,,,,,,,,,,,mm1,Line 6,Pod studio Ux1,Line 6 Pod studio Ux1,Recording,,,,,,,,
19,M-audio,Fast Track Pro + Pro Tools Mp,Placa de audio Usb,Placas USB - Firewire,Placa Usb Interfaz de audio / sonido,"1,02",,SI,0,27,22,"7,5",19,0,,19,B,,,Placa Usb Interfaz de audio / sonido,M-Audio Fast Track Pro + Pro Tools MP - Placa de sonido USB,"1,02",#REF!,,,,,,,,Placa de sonido externa,Placa de audio externa usb,Placa de sonido Usb,,,Fabricado en China,19,M-audio,Fast Track Pro + Pro Tools Mp,M-audio Fast Track Pro + Pro Tools Mp,Guitarra y Bajo,,Placa de audio Usb,Placa Usb Interfaz de audio / sonido,,,,,
21,M-audio,Mobile Pre Mkii + Pro Tools SE,Placa de audio Usb,Placas USB - Firewire,Placa Usb Interfaz de audio / sonido,"0,795",,SI,0,"24,2","20,5",7,21,84,84,21,A,MobilePre Mk 2,,Placa Usb Interfaz de audio / sonido,M-Audio Mobilepre MKII - Interfaz externa USB 2 in 2 out,"0,8",#REF!,"(1) Avid MobilePre
 (1) USB Cable
 (1) Drivers and Documentation CD
 (1) Pro Tools SE Software DVD
 (1) Quick Setup Guide",si,M-audio Mobile Pre Mkii usb + Pro tools SE c/ gtia en Arg!,58,Mobile Pre Mkii + Pro Tools SE,,,Placa de sonido externa,Placa de audio externa usb,Placa de sonido Usb,,http://akmedia.digidesign.com/support/compressed/MobilePre%20User%20Guide_EN_77637.pdf,Fabricado en China,21,M-audio,Mobile Pre Mkii + Pro Tools SE,M-audio Mobile Pre Mkii + Pro Tools SE,,,Placa de audio Usb,Placa Usb Interfaz de audio / sonido,,,,,
38,M-audio,M-Track Plus,Placa de audio Usb,Placas USB - Firewire,Placa Usb Interfaz de audio / sonido,"1,17",,SI,"0,01","22,5","18,5","12,7",38,79,79,38,A,Mtrack,,Placa Usb Interfaz de audio / sonido,M-Audio M-Track PLUS - Placa de soinido de 2 canales Midi,"1,17",#REF!,,,,,M-Track Plus,,,Placa de sonido externa,Placa de audio externa usb,Placa de sonido Usb,http://www.m-audio.com/products/en_us/MTrackPlus.html,http://www.m-audio.com/images/global/manuals/M-Track%20Plus%20-%20User%20Guide%20-%20v1.1.pdf,Fabricado en China,38,M-audio,M-Track Plus,M-audio M-Track Plus,DJ,,Placa de audio Usb,Placa Usb Interfaz de audio / sonido,,,,,
xx42,M-Audio,Keystation Mini 32 MKII,Teclado controlador Usb,Controladores,,"0,715",,SI,0,45,14,6,xx42,79,79,xx42,,,,,,,#REF!,,,,,,,,,,,,,,xx42,M-Audio,Keystation Mini 32 MKII,M-Audio Keystation Mini 32 MKII,Recording,Interfaces de audio,Teclado controlador Usb,,,,,,
mm2,M-audio,M-Track Plus II,,Electronica audio video otros,,"1,34",,,"0,01","39,3",15,"10,2",mm2,116,107,mm2,,,,,,,#REF!,,,,,,,,,,,,,,mm2,M-audio,M-Track Plus II,M-audio M-Track Plus II,DJ,,,,,,,,
xx3,Mxr,Phase 90,Pedalera de efecto p/ guitarra,Efectos de sonido - Instrumentos musicales,Pedal de efectos p/ guitarra,"0,5",,NO,0,,,,xx3,79,79,xx3,,,,,,,#REF!,,,,,,,,,,,,,,xx3,Mxr,Phase 90,Mxr Phase 90,,,Pedalera de efecto p/ guitarra,Pedal de efectos p/ guitarra,,,,,
xx28,N/A,Transformadores,Accesorios,,,"1,285",,SI,0,12,8,12,xx28,,,xx28,,,,,,,#REF!,,,,,,,,,,,,,,xx28,N/A,Transformadores,N/A Transformadores,,,Accesorios,,,,,,
xx14,Native Instruments,Traktor kontrol x1,Controlador DJ usb,Controladores,,"1,15",,SI,0,,,,xx14,137,137,xx14,,,,,,,#REF!,,,,,,,,,,,,,,xx14,Native Instruments,Traktor kontrol x1,Native Instruments Traktor kontrol x1,,,Controlador DJ usb,,,,,,
xx41,Native Instruments,Traktor Scratch A6,Interfaz de audio Usb,Electronica audio video otros,,"2,085",,SI,"0,01",34,32,10,xx41,299,299,xx41,,,,,,,#REF!,"(1) Traktor Audio 6
 (2) Traktor Scratch Control Discs MK2
 (4) RCA Cables
 (1) USB Cable
 (2) Tractor Scratch Control Vinyls MK2 (Black)
 (1) Traktor Audio 6 Drivers code
 (1) Traktor Scratch Pro 2 software code",si,,,,,,,,,,,,xx41,Native Instruments,Traktor Scratch A6,Native Instruments Traktor Scratch A6,,,Interfaz de audio Usb,,,,,,
xx52,Native Instruments,Traktor Kontrol F1,Controlador DJ usb,Controladores,,"1,17",,SI,"0,01","36,5","18,5","9,5",xx52,175,175,xx52,,,,,,,#REF!,,,,,,,,,,,,,,xx52,Native Instruments,Traktor Kontrol F1,Native Instruments Traktor Kontrol F1,,,Controlador DJ usb,,,,,,
xx71,Native Instruments,Traktor Kontrol X1 MKII,Controlador Usb,Controladores,,"1,13",,SI,"0,01","36,5","18,3","9,5",xx71,174,174,xx71,,,,,,,#REF!,,,,,,,,,,,,,,xx71,Native Instruments,Traktor Kontrol X1 MKII,Native Instruments Traktor Kontrol X1 MKII,"fotografia, deporte y hogar",,Controlador Usb,,,,,,
xx78,Native Instruments,Traktor Kontrol Z1,,Electronica audio video otros,,"1,52",,SI,"0,01","45,2","18,2","9,2",xx78,398,398,xx78,,,,,,,#REF!,,,,,,,,,,,,,,xx78,Native Instruments,Traktor Kontrol Z1,Native Instruments Traktor Kontrol Z1,Recording,DJ,,,,,,,
xx74,Native Instruments,Maschine Mikro MK2,Controlador Usb,Controladores,,"1,745",,SI,"0,01","37,7","22,2","9,4",xx74,278,278,xx74,,,,,,,#REF!,"(1) Maschine MK2 Groove Production Studio - White
 (1) USB Cable
 (1) Komplete Elements Install Disc
 (1) Maschine Installation Disc
 (1) Manual",si,,,,,,,,,,,,xx74,Native Instruments,Maschine Mikro MK2,Native Instruments Maschine Mikro MK2,,,Controlador Usb,,,,,,
mm3,Native Instruments,Traktor Audio 2 MK2 LN,,Electronica audio video otros,,"0,5",,NO,,,,,mm3,90,89,mm3,,,,,,,#REF!,,,,,,,,,,,,,,mm3,Native Instruments,Traktor Audio 2 MK2 LN,Native Instruments Traktor Audio 2 MK2 LN,Recording,Interfaces de audio,,,,,,,
45,Natrol,5-Htp 50mg,Suplementos,,Vitaminas y Complementos Naturales,"0,04",,SI,0,,,,45,0,0,45,,,,,,"0,04",#REF!,,,,,5-Htp 50mg,,,Suplementos,,,,,,45,Natrol,5-Htp 50mg,Natrol 5-Htp 50mg,DJ,,Suplementos,Vitaminas y Complementos Naturales,,,,,
51,Natrol,Memory Complex,Suplementos,,Vitaminas y Complementos Naturales,"0,7",,SI,0,,,,51,0,0,51,,,,Vitaminas y Complementos Naturales,,"0,7",#REF!,,,,,Memory Complex,,,Suplementos,,,,,,51,Natrol,Memory Complex,Natrol Memory Complex,DJ,,Suplementos,Vitaminas y Complementos Naturales,,,,,
54,Nikon,Coolpix AW110,Camara Fotografica,,Camara Digital,"0,755",,SI,0,,,,54,184,184,54,A,AW 110,,Camara Digital,,"0,76",#REF!,,,Nikon Coolpix Aw110 Camara Refubrished c/Gtia 6 meses en arg,60,Coolpix AW110,Coolpix AW 110,,Camara Fotografica,,,,,Fabricado en Indonesia,54,Nikon,Coolpix AW110,Nikon Coolpix AW110,DJ,,Camara Fotografica,Camara Digital,,,,,
xx23,Novation,Launchpad Mini,Controlador Usb,Controladores,,"0,645",,SI,0,"20,5","22,5","3,7",xx23,115,75,xx23,,Launch pad mini,,,,,#REF!,,,,,,,,,,,,,,xx23,Novation,Launchpad Mini,Novation Launchpad Mini,DJ,,Controlador Usb,,,,,,
