"categoria, categoriaml, marca, modelo, modelo2*?, modelo 3*?",Marca,Modelo,Categoría 1,CAT ML,Descripcion,Peso en Kg,peso c/ +,Pesado x mi,,Ancho,Largo (cm),Profundidad,Cod item (Rep),Precio USA,,Recauchitado viejo,Prioridad,Modelo2,Modelo3,TIPO,titulo viejo,Peso en Kg,Cant,CONTENIDO PAQUETE,,ESCRIBIR,LARGO,palabra clave 1,palabra clave 2,palabra clave 3,,Descrip corta 1,descrip corta 2,WEB OFICIAL,MANUAL,Origen,CODIGO ITEM,,,,Cat,cat 2,Sub categoria,Descripcion,,,,Categorias,Categorias INOVAMUSICNET
xx79,Novation,Launchpad S,,Electronica audio video otros,,"1,03",,SI,0,26,28,"3,2",xx79,90,90,xx79,,,,,,,#REF!,,,,,,,,,,,,,,xx79,Novation,Launchpad S,Novation Launchpad S,"fotografia, deporte y hogar",,,,,,,,
mm11,Novation,Launch control,,Electronica audio video otros,,"0,415",,NO,,"17,5","13,5",8,mm11,180,180,mm11,,,,,,,#REF!,,,,,,,,,,,,,,mm11,Novation,Launch control,Novation Launch control,Recording,Interfaces de audio,,,,,,,
22,Numark,Dj Io,Placa de audio Usb,Placas USB - Firewire,Placa Usb Interfaz de audio / sonido,"0,45",,SI,0,21,26,9,22,87,87,22,B,,,Placa Usb Interfaz de audio / sonido,Numark DJ IO - Interfaz de audio USB de baja latencia,"0,45",#REF!,,,,,Dj io,,,Placa de sonido externa,Placa de audio externa usb,Placa de sonido Usb,http://www.numark.com/product/djio,http://www.numark.com/images/product_downloads/DJiO_Quickstart_Guide_v1.5.pdf,Fabricado en China,22,Numark,Dj Io,Numark Dj Io,Recording,Interfaces de audio,Placa de audio Usb,Placa Usb Interfaz de audio / sonido,,,,,
23,Numark,Mixtrack,Controlador DJ usb,Controladores,Controlador Midi usb p/ Dj,"2,5",,SI,0,,,,23,98,98,23,A,,,Controlador Midi usb p/ Dj,Numark Mixtrack - Controlador DJ con Virtual DJ,"2,5",#REF!,"(1) Numark Mixtrack
 (1) USB Cable
 (1) Quick Start Guide
 (1) Warranty",si,Numark Mixtrack Controlador p/ dj Nuevo cja cerrada con gtia,60,Mixtrack,Mix track,,Controlador DJ,,,http://www.numark.com/product/mixtrack,http://www.numark.com/images/product_downloads/mixtrack_20__20quickstart_20guide_20__20v1.0_1_.pdf,Fabricado en China,23,Numark,Mixtrack,Numark Mixtrack,Recording,Interfaces de audio,Controlador DJ usb,Controlador Midi usb p/ Dj,,,,,
24,Numark,Mixtrack Pro,Controlador DJ usb,Controladores,Controlador Midi usb p/Dj con placa de audio / sonido,"2,72",,SI,0,,,,24,200,200,24,A,,,Controlador Midi usb p/Dj con placa de audio / sonido,Numark Mixtrack Pro - Controlador DJ C/placa de pre escucha,"2,72",#REF!,"(1) Numark MixTrack Pro
 (1) USB Cable
 Quick start guide",si,Numark Mixtrack pro Controlador con placa de audio c/ gtia!,59,Mixtrack Pro,Mix track Pro,,Controlador DJ,,,http://www.numark.com/product/mixtrackpro,http://www.numark.com/images/product_downloads/Mixtrack_Pro_-_Quickstart_Guide_-_v1.6.pdf,Fabricado en China,24,Numark,Mixtrack Pro,Numark Mixtrack Pro,Recording,Interfaces de audio,Controlador DJ usb,Controlador Midi usb p/Dj con placa de audio / sonido,,,,,
25,Numark,Total Control,Controlador DJ usb,Controladores,Controlador Midi usb p/ Dj,"2,485",,SI,0,,,,25,0,,25,B,,,Controlador Midi usb p/ Dj,Numark Total Control - Controlador DJ par Virtual o Traktor,"2,49",#REF!,,,,,Total Control,,,Controlador DJ,,,http://www.numark.com/product/totalcontrol,http://www.numark.com/images/product_downloads/total_control___quickstart_guide___v1.5.pdf,Fabricado en China,25,Numark,Total Control,Numark Total Control,,,Controlador DJ usb,Controlador Midi usb p/ Dj,,,,,
39,Numark,Mixtrack II,Controlador DJ usb,Controladores,Controlador Midi usb p/ Dj,"2,735",,SI,"0,02",53,32,10,39,129,129,39,A,Mix track 2,,Controlador Midi usb p/ Dj,Numark Mixtrack II - Controlador DJ Nuevas en Argentina,"2,74",#REF!,,,Numark Mixtrack II 2 p/ dj caja cerrada con garantia en Arg!,60,Mixtrack II,Mix track 2,,Controlador DJ,,,http://www.numark.com/product/mixtrack-ii,http://www.numark.com/images/product_downloads/Mixtrack_II_-_User_Guide_-_v1.0.pdf,Fabricado en China,39,Numark,Mixtrack II,Numark Mixtrack II,,,Controlador DJ usb,Controlador Midi usb p/ Dj,,,,,
mm4,Numark,Mixtrack Pro II,,Electronica audio video otros,,,,,,,,,mm4,0,,mm4,,,,,,,#REF!,,,,,,,,,,,,,,mm4,Numark,Mixtrack Pro II,Numark Mixtrack Pro II,Recording,,,,,,,,
mm8,Ploom,Pax,,Electronica audio video otros,,,,,,,,,mm8,76,76,mm8,,,,,,,#REF!,,,,,,,,,,,,,,mm8,Ploom,Pax,Ploom Pax,Recording,,,,,,,,
xx46,Polar,Loop,Accesorios Deportivos,Accesorios Deportivos,,"0,125",,SI,0,13,19,5,xx46,38,80,xx46,,,,,,,#REF!,,,,,,,,,,,,,,xx46,Polar,Loop,Polar Loop,Vivo,Voces,Accesorios Deportivos,,,,,,
53,Presonus,Audiobox Usb,Placa de audio Usb,Placas USB - Firewire,Placa Usb Interfaz de audio / sonido,"1,2",,SI,0,,,,53,89,89,53,A,Audio Box,,Placa Usb Interfaz de audio / sonido,,"1,2",#REF!,,,Presonus audiobox usb / audio box Nuevo c/ garantia en Arg!,59,Audiobox usb,audio box usb,,Placa de sonido externa,Placa de audio externa usb,Placa de sonido Usb,http://www.presonus.com/products/audiobox-usb,http://www.presonus.com/uploads/products/2887/downloads/AudioBoxUSB_OwnersManual_ES1.pdf,Diseñado en USA y Fabricado en China,53,Presonus,Audiobox Usb,Presonus Audiobox Usb,Vivo,Voces,Placa de audio Usb,Placa Usb Interfaz de audio / sonido,,,,,
xx7,Presonus,Audiobox 1818Vsl,Interfaz de audio Usb 2.0,Electronica audio video otros,,"4,09",,SI,"0,02",60,"30,5","12,5",xx7,331,331,xx7,,,,,,,#REF!,(1) PreSonus AudioBox 1818VSL(1) USB Cable (1) Studio One Artist Installation Disc(1) Virtual Studio Live Software Installation Disc(1) User Guide,si,,,,,,,,,,,,xx7,Presonus,Audiobox 1818Vsl,Presonus Audiobox 1818Vsl,,,Interfaz de audio Usb 2.0,,,,,,
xx8,Presonus,Audiobox 44Vsl,Placa de audio Usb 2.0,Placas USB - Firewire,,"2,235",,SI,"0,01",41,20,11,xx8,183,183,xx8,,,,,,,#REF!,(1) PreSonus AudioBox 44VSL (1) USB Cable(1) Studio One Artist Installation Disc(1) Virtual Studio Live Software Installation Disc(4) Rubber Feet(1) User Guide,si,,,,,,,,,,,,xx8,Presonus,Audiobox 44Vsl,Presonus Audiobox 44Vsl,Guitarra y Bajo,Accesorios,Placa de audio Usb 2.0,,,,,,
xx9,Presonus,Audiobox 22Vsl,Placa de audio Usb 2.0,Placas USB - Firewire,,"1,5",,SI,0,,,,xx9,138,138,xx9,,,,,,,#REF!,,,,,,,,,,,,,,xx9,Presonus,Audiobox 22Vsl,Presonus Audiobox 22Vsl,Recording,Accesorios,Placa de audio Usb 2.0,,,,,,
mm24,Presonus,AudioBox iOne,Placa de audio Usb 2.0,Placas USB - Firewire,,"0,917",,,0,"22,1","22,7","8,7",mm24,92,92,mm24,,,,,,,#REF!,"(1) AudioBox™ iOne
 (1) USB Cable
 (1) User Guide",si,,,,,,,,,,,,mm24,Presonus,AudioBox iOne,Presonus AudioBox iOne,fotografia y hogar,,Placa de audio Usb 2.0,,,,,,
xx18,Rayban,Rb3025 Gold 58mm,Lentes,,,"0,16",,SI,0,,,,xx18,0,,xx18,,,,,,,#REF!,,,,,,,,,,,,,,xx18,Rayban,Rb3025 Gold 58mm,Rayban Rb3025 Gold 58mm,fotografia y hogar,,Lentes,,,,,,
xx59,Roland,R-05,Grabador digital Usb,Grabadores Portatiles,,"0,45",,SI,0,"12,5","18,5",9,xx59,160,160,xx59,,,,,,,#REF!,"(1) Roland R-05
 (1) 2 X AA Batteries
 (1) SD Card
 (1) USB Cable (Mini-B Type)
 (1) Windscreen
 (1) Quick Start Guide
 (1) Manual",si,,,,,,,,,,,,xx59,Roland,R-05,Roland R-05,,,Grabador digital Usb,,,,,,
26,Samson,Hp-10,Auriculares,Auriculares,Auriculares Stereo Closed-Back / Cerrados,"0,34",,SI,0,,,,26,0,,26,C,Hp10,,Auriculares Stereo Closed-Back / Cerrados,Samson HP-10 - Auricular para monitoreo cerrado,"0,34",#REF!,,,,,Hp-10,Hp10,,Auriculares,,,,,,26,Samson,Hp-10,Samson Hp-10,Guitarra y Bajo,Accesorios,Auriculares,Auriculares Stereo Closed-Back / Cerrados,,,,,
xx57,Samson,Airline Micro N1,Microfono sistema inhalambrico,Electronica audio video otros,,"0,63",,SI,0,"22,5",14,"7,5",xx57,162,162,xx57,,,,,,,#REF!,"(1) AL2 Transmitter(1) AR2 Receiver(1) AR2DT Dock(1) AR2 Camera Mount(1) LM10 Lavaliere Microphone(3) Windscreens(1) 1/8"" to XLR Audio Cable(1) 1/8"" to 1/8"" Audio Cable(1) USB Y-Power Cable(1) Owner's Manual(1) Carrying Case",si,,,,,,,,,,,,xx57,Samson,Airline Micro N1,Samson Airline Micro N1,Guitarra y Bajo,,Microfono sistema inhalambrico,,,,,,
xx58,Samson,Airline Micro N5,Microfono sistema inhalambrico,Electronica audio video otros,,"0,63",,SI,0,"22,5",14,"7,5",xx58,162,162,xx58,,,,,,,#REF!,"(1) Samson AH2 Transmitter (N1 Band 642.375MHz)(1) Samson AR2 Receiver(1) Samson AR2 Dock(1) 1/8"" Stereo to 1/4"" Stereo Cable(3) Windscreens(1) USB to 2 USB-Mini Cable (1) Zipper Carry Case(1) User Manual",si,,,,,,,,,,,,xx58,Samson,Airline Micro N5,Samson Airline Micro N5,Recording,Interfaces de audio,Microfono sistema inhalambrico,,,,,,
xx53,Samsung,Galaxy S5 SM-G900F 32gb,Celular,,,,,SI,0,,,,xx53,,,xx53,,,,,,,#REF!,,,,,,,,,,,,,,xx53,Samsung,Galaxy S5 SM-G900F 32gb,Samsung Galaxy S5 SM-G900F 32gb,Recording,Interfaces de audio,Celular,,,,,,
xx26,Seymour Duncan,SH1 59 Black,Microfono de guitarra,Mics de guitarra,,"0,195",,SI,0,"7,5","10,5",4,xx26,50,50,xx26,,,,,,,#REF!,,,,,,,,,,,,,,xx26,Seymour Duncan,SH1 59 Black,Seymour Duncan SH1 59 Black,Recording,Interfaces de audio,Microfono de guitarra,,,,,,
27,Skb,H4n Case,Accesorios,,Estuche rigido p/ Zoom h4n y sus accesorios,"1,47",,SI,"0,01",25,29,13,27,0,,27,C,,,Estuche rigido p/ Zoom h4n y sus accesorios,SKB H4N Case - Estuche rigido para Zoom H4N,"1,47",#REF!,,,,,,,,Accesorios,,,,,,27,Skb,H4n Case,Skb H4n Case,Recording,Interfaces de audio,Accesorios,Estuche rigido p/ Zoom h4n y sus accesorios,,,,,
xx62,Sony,Cyber-shot DSC-RX100,Camara Fotografica,,,"0,56",,SI,0,"15,5",14,"9,5",xx62,350,350,xx62,,,,,,,#REF!,,,,,,,,,,,,,,xx62,Sony,Cyber-shot DSC-RX100,Sony Cyber-shot DSC-RX100,Recording,,Camara Fotografica,,,,,,
xx65,Sony,HDR-MV1,Camara Fotografica,,,"0,885",,SI,0,,,,xx65,270,270,xx65,,,,,,,#REF!,"Sony HDR-MV1 Music Video Recorder (Black)
 LexSpeed Ultra 32 GB MicroSDHC Class 10 Memory Card with Adapter 10MB/s Write Speed
 NP-BX1 Battery And Charger Kit
 Micro SD Card Reader
 LowePro Camera Case (Color May Vary)",si,,,,,,,,,,,,xx65,Sony,HDR-MV1,Sony HDR-MV1,Recording,,Camara Fotografica,,,,,,
44,ss,Cafeina 200mg x 100,Suplementos,,Vitaminas y Complementos Naturales,"0,075",,SI,0,,,,44,0,,44,,,,,,,#REF!,,,,,,,,,,,,,,44,ss,Cafeina 200mg x 100,ss Cafeina 200mg x 100,Recording,,Suplementos,Vitaminas y Complementos Naturales,,,,,
28,Stagg,XLR 6 metros,Cable,,Cable XLR cannon,"0,33",,SI,0,,,,28,0,,28,C,,,Cable XLR cannon,Stagg XLR - Cable de 6 metros cannon,"0,33",#REF!,,,,,,,,Cable,,,,,,28,Stagg,XLR 6 metros,Stagg XLR 6 metros,Recording,,Cable,Cable XLR cannon,,,,,
xx36,Suhr,Riot,Pedal de efecto p/ guitarra,Efectos de sonido - Instrumentos musicales,,"0,415",,SI,0,"17,5","13,5",8,xx36,175,175,xx36,,,,,,,#REF!,,,,,,,,,,,,,,xx36,Suhr,Riot,Suhr Riot,Recording,,Pedal de efecto p/ guitarra,,,,,,
mm10,Suhr,Riot Reloaded,,Electronica audio video otros,,"0,415",,,,,,,mm10,179,179,mm10,,,,,,,#REF!,,,,,,,,,,,,,,mm10,Suhr,Riot Reloaded,Suhr Riot Reloaded,Recording,,,,,,,,
29,Tascam,DP-02,Portastudio,Electronica audio video otros,Portastudio Digital Usb 2.0 con efectos 8 canales - Graba CD,"6,275",,SI,"0,03",52,41,15,29,0,,29,C,Dp02,,Portastudio Digital Usb 2.0 con efectos 8 canales - Graba CD,Tascam DP-02 - Grabadora de CD,"6,28",#REF!,,,Tacam Dp-02 / Dp02 Portastudio Nuevo cja cerrada con gtia!,58,Dp-02,Dp02,,Portastudio,,,http://tascam.com/product/dp-02/,http://tascam.com/content/downloads/products/37/E_DP-02&02CF_web.pdf,Fabricado en China,29,Tascam,DP-02,Tascam DP-02,,,Portastudio,Portastudio Digital Usb 2.0 con efectos 8 canales - Graba CD,,,,,
30,Tascam,DP-03,Portastudio,Electronica audio video otros,Portastudio Digital Usb 2.0 con efectos 8 canales - Graba CD,"2,76",,SI,"0,01",42,"27,5","12,5",30,263,263,30,C,Dp03,,Portastudio Digital Usb 2.0 con efectos 8 canales - Graba CD,Tascam DP-03 - Grabadora de CD,"2,76",#REF!,"(1) Tascam DP-03
 (1) 2GB SD Card
 (1) User's Manual (Printed)
 (1) Limited Warranty",si,Tacam Dp-03 / Dp03 Portastudio Nuevo cja cerrada con gtia!,58,Dp-03,Dp03,,Portastudio,,,http://tascam.com/product/dp-03/,http://tascam.com/content/downloads/products/529/e_dp-03_om_vb.pdf,Fabricado en China,30,Tascam,DP-03,Tascam DP-03,,,Portastudio,Portastudio Digital Usb 2.0 con efectos 8 canales - Graba CD,,,,,
31,Tascam,Us-1800,Interfaz de audio Usb 2.0,Electronica audio video otros,Placa Interfaz de audio / sonido Usb 2.0,"4,525",,SI,0,,,,31,188,188,31,A,US1800,,Placa Interfaz de audio / sonido Usb 2.0,Tascam US-1800 - Placa de grabacion profesional,"4,53",#REF!,"(1) Tascam US-1800
 (1) USB Cable
 (1) CD-ROM containing Cubase LE 5
 (1) CD-ROM containing Tascam US-1800 Software
 (1) Owner's manual
 (1) Set of Rack Mount Screws",si,,,Us-1800,Us1800,,Placa de sonido externa,Placa de audio externa usb 2.0,Placa de sonido Usb 2.0,http://tascam.com/product/us-1800/,http://tascam.com/content/downloads/products/535/e_us-1800_om_va.pdf,Fabricado en China,31,Tascam,Us-1800,Tascam Us-1800,Guitarra y Bajo,,Interfaz de audio Usb 2.0,Placa Interfaz de audio / sonido Usb 2.0,,,,,
32,Tascam,Us-2000,Interfaz de audio Usb 2.0,Electronica audio video otros,Placa Interfaz de audio / sonido Usb 2.0,"5,075",,SI,0,,,,32,300,300,32,A,Us2000,,Placa Interfaz de audio / sonido Usb 2.0,Tascam US-2000 - Placa de grabacion 16 IN 4 OUT,"5,08",#REF!,"(1) US-2000 Interface
 (1) Software & Doc CD-ROM
 (1) Cubase LE 4 CD-ROM
 (4) Rack Screws and Washers
 (1) USB Cable
 (1) Printed Owner's Manual",si,Tascam Us-2000 / Us2000 Placa usb 2.0 Nuevo c/ gtia en Arg!,59,Us-2000,Us2000,,Placa de sonido externa,Placa de audio externa usb 2.0,Placa de sonido Usb 2.0,http://tascam.com/product/us-2000/,http://tascam.com/content/downloads/products/206/E_US-2000_OM_vA.pdf,Fabricado en China,32,Tascam,Us-2000,Tascam Us-2000,Guitarra y Bajo,,Interfaz de audio Usb 2.0,Placa Interfaz de audio / sonido Usb 2.0,,,,,
41,Tascam,Dr-05,Grabador digital Usb,Grabadores Portatiles,Grabador Digital Usb,"0,35",,SI,0,"12,5","18,5",7,41,82,79,41,A,Dr05,,Grabador Digital Usb,,"0,35",#REF!,(1) Tascam DR-05(1) USB Cable (1) 4GB Micro SD Card(1) Owner's Manual,si,Tascam Dr-05 / Dr05 + sd 2gb Nuevo cja cerrada c/gtia en arg,60,Dr-05,Dr05,,Grabador digital,,,http://tascam.com/product/dr-05/,http://tascam.com/content/downloads/products/558/e_dr-05_om_va.pdf,Fabricado en China,41,Tascam,Dr-05,Tascam Dr-05,Guitarra y Bajo,,Grabador digital Usb,Grabador Digital Usb,,,,,
43,Tascam,Dr-40,Grabador digital Usb,Grabadores Portatiles,Grabador Digital Usb,"0,54",,SI,0,14,"20,5","8,5",43,140,150,43,A,Dr40,,Grabador Digital Usb,,"0,54",#REF!,"(1) Tascam DR-40
 (1) USB Cable
 (1) 2GB SD Card
 (1) Tilt Foot
 (1) Owner's Manual",si,,,Dr-40,Dr40,,Grabador digital,,,http://tascam.com/product/dr-40/,http://tascam.com/content/downloads/products/706/e_dr-40_om_va.pdf,Fabricado en China,43,Tascam,Dr-40,Tascam Dr-40,Guitarra y Bajo,,Grabador digital Usb,Grabador Digital Usb,,,,,
46,Tascam,Dr-07 Mkii,Grabador digital Usb,Grabadores Portatiles,Grabador Digital Usb,"0,39",,SI,0,14,"20,5","7,5",46,105,105,46,A,Dr07 Mk 2,,Grabador Digital Usb,,"0,39",#REF!,"(1) Tascam DR-07mkII
 (1) USB Cable
 (2) AA Batteries
 (1) User Guide",si,Tascam Dr-07 Mkii / Dr07 Mk2 + sd 2gb c/ garantia en arg!,57,Dr-07 Mkii,Dr07 Mk2,,Grabador digital,,,http://tascam.com/product/dr-07mk2/,http://tascam.com/content/downloads/products/561/e_dr-07mk2_om_va.pdf,Fabricado en China,46,Tascam,Dr-07 Mkii,Tascam Dr-07 Mkii,Guitarra y Bajo,,Grabador digital Usb,Grabador Digital Usb,,,,,
xx1,Tascam,Dr100 Mkii,Grabador digital Usb,Grabadores Portatiles,Grabador Digital Usb,"0,875",,SI,"0,01","20,5",27,"10,5",xx1,199,199,xx1,,dr-100 mkii,,,,,#REF!,"2GB SD card, Exclusive Li-ion battery (BP-L2), USB connection cable, Exclusive soft case, Exclusive windsock, Wireless remote control (RC-10), Coin cell battery for confirming remote control operation, Wired remote control adapter, Wired remote control cable, Digital input conversion cable, Owner's Manual, Warranty card",si,,,,,,,,,,,,xx1,Tascam,Dr100 Mkii,Tascam Dr100 Mkii,Guitarra y Bajo,,Grabador digital Usb,Grabador Digital Usb,,,,,
xx21,Tascam,Dr44 Wl,Grabador digital Usb,Grabadores Portatiles,,"0,86",,SI,0,10,"20,5",7,xx21,207,239,xx21,,dr-44 wl,,,,,#REF!,"(1) Tascam DR-44WL Portable Handheld Recorder with Wifi
 (1) User Guide
 (1) USB Adapter
 (1) USB Cable
 (1) Carrying Bag",si,,,,,,,,,,,,xx21,Tascam,Dr44 Wl,Tascam Dr44 Wl,Guitarra y Bajo,,Grabador digital Usb,,,,,,
xx22,Tascam,Dr22 Wl,Grabador digital Usb,Grabadores Portatiles,,"0,32",,SI,0,"12,5",19,7,xx22,106,115,xx22,,dr-22 wl,,,,,#REF!,,,,,,,,,,,,,,xx22,Tascam,Dr22 Wl,Tascam Dr22 Wl,Guitarra y Bajo,,Grabador digital Usb,,,,,,
xx70,Tascam,US122MKII,Placa de audio Usb 2.0,Placas USB - Firewire,,"1,105",,SI,"0,01","24,3","20,2","10,6",xx70,100,100,xx70,,,,,,,#REF!,,,,,,,,,,,,,,xx70,Tascam,US122MKII,Tascam US122MKII,Guitarra y Bajo,,Placa de audio Usb 2.0,,,,,,
xx76,Tascam,Dr-05 Mkii,Grabador Digital Usb,Grabadores Portatiles,,"0,375",,SI,0,"12,4","18,6",7,xx76,0,,xx76,,,,,,,#REF!,,,,,,,,,,,,,,xx76,Tascam,Dr-05 Mkii,Tascam Dr-05 Mkii,Guitarra y Bajo,,Grabador Digital Usb,,,,,,
mm20,tascam,us-2x2,,Electronica audio video otros,,,,,,,,,mm20,115,,mm20,,,,,,,#REF!,,,,,,,,,,,,,,mm20,tascam,us-2x2,tascam us-2x2,Guitarra y Bajo,,,,,,,,
